ProductID,ProductName,Category,SubCategory,PricePerUnit,StockQuantity,SupplierID
1d6e5c7d-c0a5-437b-b240-4a927041849f,Whatever Vegetable,Vegetables,Sub-Vegetables-2,385,335,dbc85300-3479-4194-9399-d87258c840e3
5ef15a39-43ca-40a5-b107-46c74ec2427f,Research Dair,Dairy,Sub-Dairy-3,728,232,bf75c003-15d6-4e96-8b9f-adf01d604523
c0c6a283-d4fd-446d-9051-03d2a0d43498,Side Fruit,Fruits,Sub-Fruits-3,963,245,ba984c84-8d78-4673-9030-759379f23f99
fe9edfbc-247b-44ab-b83c-a74894d14b3e,Policy Vegetable,Vegetables,Sub-Vegetables-1,671,203,474f546f-69c0-48de-a829-afb605df84d9
2b3faef0-ce64-475f-8e18-8249eda49f7b,Those Baker,Bakery,Sub-Bakery-2,633,158,36fed59e-2a82-4990-84b6-29f4babbc7c3
701f232b-37f0-40f6-91eb-aaf3241a81e6,Character Mea,Meat,Sub-Meat-4,619,374,8eeac64e-788d-42b4-b03b-1cf3f6e29d33
762acfac-b2f2-456e-85f0-ad697bc5b8ad,Your Vegetable,Vegetables,Sub-Vegetables-1,630,336,8eeac64e-788d-42b4-b03b-1cf3f6e29d33
0219aafa-5dbc-4d92-acd9-8a78b4158651,Enter Dair,Dairy,Sub-Dairy-3,912,266,0ad44e14-5a33-4b70-8ec7-9b121d61a0ec
7af24425-a5d0-4d26-bff5-c8066b6b2a23,Issue Fruit,Fruits,Sub-Fruits-1,794,154,d58e0a1d-6b90-4b63-bdd4-995fdabf22d8
a2473932-153a-42ba-ad1d-42ce06a2a3bd,Talk Mea,Meat,Sub-Meat-4,398,326,821b7ee6-5162-4c03-85d7-ba5f2fe8d81d
b59590c7-c1e0-47c5-a99e-eedef51e80fc,Ability Mea,Meat,Sub-Meat-2,785,271,a9079296-09e9-4021-a8f4-686545c3b187
08c1329e-6ab9-45b0-a191-f172e5b1e99f,Political Baker,Bakery,Sub-Bakery-4,520,145,36fed59e-2a82-4990-84b6-29f4babbc7c3
fda8e577-89d4-4c8a-8ab1-3b13d7c1af19,Common Vegetable,Vegetables,Sub-Vegetables-2,214,35,9b2a54d0-cc51-4d3d-a2a0-f211e17eb60c
b1cd48d2-3b21-4c9d-b831-ddd811cab983,Research Snack,Snacks,Sub-Snacks-3,621,116,f9f036bc-4256-4b8b-8450-0748a74f056b
b9d4c4b1-d499-4469-a1ae-219c9d587044,They Mea,Meat,Sub-Meat-4,560,398,a9a778cf-d220-4797-8489-b3cc3b6f9bf1
4419f509-26c0-439b-b8b9-3d73fe8fedda,Finish Mea,Meat,Sub-Meat-4,497,162,898ca408-050f-49be-b083-00eedf4bd064
5ea56bc5-5063-4d3c-838c-cd61506fa9de,Enjoy Snack,Snacks,Sub-Snacks-4,131,425,ba984c84-8d78-4673-9030-759379f23f99
9d222301-106b-4d1a-b553-d92675fcb35f,First Snack,Snacks,Sub-Snacks-3,4,379,1ebab75e-e7f7-4507-bc6b-52d5ede69681
5af7af56-f997-43cf-9012-97ad34bc9c9a,Against Dair,Dairy,Sub-Dairy-2,658,208,6105eaf8-1109-414e-98e7-96e623b2fd03
b4e911e9-1e68-4748-bea1-5ee571191136,They Dair,Dairy,Sub-Dairy-2,703,305,472dba92-b105-420b-8681-322f881cd15c
46c2e05c-1974-4783-90b9-a5b3885ce53e,Relate Snack,Snacks,Sub-Snacks-2,479,150,5c220afe-7b0e-4a47-a0fc-1d0e64c3df15
02c7c358-da33-4586-8e32-5e459b7394fc,Early Snack,Snacks,Sub-Snacks-1,967,131,474f546f-69c0-48de-a829-afb605df84d9
251aad65-afe5-40ec-add5-f9c9b549a6f0,Morning Baker,Bakery,Sub-Bakery-4,260,220,472dba92-b105-420b-8681-322f881cd15c
cf82678e-6b89-49d9-b654-7043e083726a,Expect Baker,Bakery,Sub-Bakery-4,805,396,78893cc3-a2c7-4c22-b6e7-0fbcd9856311
b30d65ec-1103-4a6f-88ca-b495ccc886bd,Time Baker,Bakery,Sub-Bakery-3,345,241,9c835e49-ca2d-4154-a075-06a41016b760
402d0741-5b94-46e8-a78b-dee6c26c1136,True Mea,Meat,Sub-Meat-2,34,377,cbee0816-9f68-4a9f-9b66-08ee23a87de2
acf1fc59-9a32-4a4e-abad-06740dc14021,Understand Vegetable,Vegetables,Sub-Vegetables-3,19,148,f9f036bc-4256-4b8b-8450-0748a74f056b
f34f6d06-fab3-4841-b311-2e853b2f4575,Center Dair,Dairy,Sub-Dairy-4,88,470,d65a7907-4f18-4315-ac4e-05d1fa6db7cf
ffae20c3-cc92-4953-a2ea-711fbe9b70e5,Option Fruit,Fruits,Sub-Fruits-3,710,290,d58e0a1d-6b90-4b63-bdd4-995fdabf22d8
bcf5cc36-0e00-47d4-ba0f-21f784b82b0f,Act Snack,Snacks,Sub-Snacks-2,852,393,0626d237-4eb0-497c-9085-32379516e66e
78afc4e8-2016-47d9-88e3-658ddd4d67fb,Age Mea,Meat,Sub-Meat-2,596,269,4670bc2c-7d71-4a16-ac0c-8ef90492c57b
a01bde5b-2c7a-4aba-9a2b-abf2c9f97751,Benefit Baker,Bakery,Sub-Bakery-2,523,338,dbc85300-3479-4194-9399-d87258c840e3
0e737dc3-f853-4269-aecf-2768af66ad54,Population Dair,Dairy,Sub-Dairy-2,908,230,75f09dc0-9a02-48a6-a750-1edbda1a2c79
9d7863e9-24aa-49b8-bebd-66f55ef57c4c,Magazine Snack,Snacks,Sub-Snacks-4,52,307,5be0ea7a-d8b9-42b0-ae31-4ccf4c8b24fa
c2f06c05-0626-4ff4-9797-1fe87a61f517,Major Dair,Dairy,Sub-Dairy-4,371,264,a9a778cf-d220-4797-8489-b3cc3b6f9bf1
0fd54576-f933-4c77-8c7e-d5d482ff2e4e,Push Snack,Snacks,Sub-Snacks-2,629,384,ddcac48b-5fda-4b1e-acbb-24043282436a
550f54f8-99fd-44ad-a642-89a49e63b694,Show Baker,Bakery,Sub-Bakery-4,101,262,865832da-8442-482e-b22f-ee7a863edbfe
7d5b7352-91b2-4384-b449-fe66f8b4bee1,Attorney Dair,Dairy,Sub-Dairy-1,702,339,03ec3130-f542-432e-b173-f110efd69026
ae4d5e32-7ccb-4daa-bb63-0030e2ae5e66,South Fruit,Fruits,Sub-Fruits-3,905,403,472dba92-b105-420b-8681-322f881cd15c
526969b1-f60a-4ccd-906a-20e8888a13ec,Character Dair,Dairy,Sub-Dairy-4,634,367,084ee804-5238-48be-b2f8-0fc7c6c2b367
d1426f37-0673-4e5d-8c9a-bb6fe2e5d819,Player Snack,Snacks,Sub-Snacks-2,405,218,b43e95ec-45a1-4d19-a51a-906f20138819
f1980b75-48d4-4693-b814-e686a79d55a8,Nothing Vegetable,Vegetables,Sub-Vegetables-3,754,30,fe029a2f-8036-4451-84c1-805dbff4227f
99164df3-0eb6-46d2-afdc-f39c41ee02e3,But Mea,Meat,Sub-Meat-4,103,192,c2e6056c-7181-42d8-ab37-a7b425c475a0
57893364-125e-4c30-82c6-ad91a0fed65b,Fall Snack,Snacks,Sub-Snacks-4,787,237,3ded9cdb-80a7-44b2-98fe-a1603797512a
c4c0d247-e25c-45ba-83c2-0cad5e38bad0,Local Vegetable,Vegetables,Sub-Vegetables-4,810,152,c0f9c773-055c-4bc1-9f03-61ed980a2ab4
0849a082-77b2-48c0-baa8-4630ae1c4edc,Song Dair,Dairy,Sub-Dairy-4,390,294,cbee0816-9f68-4a9f-9b66-08ee23a87de2
ca33935c-6a1d-49c9-9f4b-6f2de7979df0,Door Dair,Dairy,Sub-Dairy-2,812,489,5c220afe-7b0e-4a47-a0fc-1d0e64c3df15
1034fbb7-fdce-49e2-9230-98af72d7fa15,Capital Snack,Snacks,Sub-Snacks-4,620,391,158ae598-5c95-4dd7-b714-1f24332ddf9c
107f04c9-16a4-466b-a3e4-2017e0288d37,Perhaps Dair,Dairy,Sub-Dairy-4,259,134,60eec086-2aed-44c1-9cb6-d80f90601463
7440a0ac-5047-4678-9454-2164e8af1dd9,Produce Vegetable,Vegetables,Sub-Vegetables-1,785,212,295592ff-c3d9-4f67-8a99-a2e7fe57021d
e1f4d8dd-8ec4-474c-a48a-8778a9954ffc,Deal Mea,Meat,Sub-Meat-2,185,401,64d0412c-213e-4681-8f6a-df940885bbf1
af3cb2ac-3bc3-4622-a007-8992fda05ba6,Threat Dair,Dairy,Sub-Dairy-1,145,279,2eac5dc7-e37c-469c-9ed8-d435cf67e707
f021a3ab-79f8-4a70-9ac5-e794e73462fe,Inside Snack,Snacks,Sub-Snacks-3,917,394,6e056e5b-35be-402f-92b1-cbf0d84fe77a
6e29d111-c3ce-4b0b-8ad3-2553d8e1b31f,Method Fruit,Fruits,Sub-Fruits-2,130,210,75f09dc0-9a02-48a6-a750-1edbda1a2c79
63166d1c-176f-46de-bd44-f40fb55c4697,Exist Vegetable,Vegetables,Sub-Vegetables-4,716,384,36fed59e-2a82-4990-84b6-29f4babbc7c3
b1780b6f-3904-4f59-96c1-433d34db0450,Theory Fruit,Fruits,Sub-Fruits-2,376,103,b43e95ec-45a1-4d19-a51a-906f20138819
0bd75e21-572c-4943-9c5a-2108036fb08d,Challenge Snack,Snacks,Sub-Snacks-1,763,117,f47b52d0-bb5d-453f-84d3-63af8f9a040e
176d1258-486b-4c78-8af8-d6a539137aec,Analysis Dair,Dairy,Sub-Dairy-3,417,151,78893cc3-a2c7-4c22-b6e7-0fbcd9856311
da2006f5-114a-449c-b625-251a406a7b99,Why Snack,Snacks,Sub-Snacks-2,509,207,97e768fb-69b3-46df-81e3-0b249b4489b7
b60ae1a3-31d7-40df-890f-ec51b30cf38e,Interesting Vegetable,Vegetables,Sub-Vegetables-2,799,455,a1e82489-786b-45dd-a3c3-037241a80f6a
c5c80025-7ba4-4417-b997-0442b1b7a159,Memory Mea,Meat,Sub-Meat-1,893,451,03ec3130-f542-432e-b173-f110efd69026
6d7d194c-71d5-490b-8081-2832d240cdf1,Case Snack,Snacks,Sub-Snacks-2,269,469,3ded9cdb-80a7-44b2-98fe-a1603797512a
5ac10d67-2d4a-43f6-a472-062092ae814a,Than Vegetable,Vegetables,Sub-Vegetables-1,539,331,8e914c7a-a1a9-4512-89e3-3c10fbfb5ac4
b8a25bfc-ec75-42ad-8979-50581b4e4c7c,Treat Baker,Bakery,Sub-Bakery-2,591,254,96f98cf1-5411-4003-93cf-f1129f87dbd6
c6758604-a957-46c3-96da-bed51d90552e,Pay Mea,Meat,Sub-Meat-4,626,420,87354196-8cee-44e7-bc9c-95475fc4887b
0d5eb025-1830-4bc1-9783-ea5680bf774b,Fish Fruit,Fruits,Sub-Fruits-2,978,183,311c2fef-74da-40db-9379-02ffbc7649c5
2ed9116b-9b34-4db4-b81d-47d88ac4f180,Control Snack,Snacks,Sub-Snacks-3,193,36,d58e0a1d-6b90-4b63-bdd4-995fdabf22d8
06f25d10-d589-4647-ba6e-3b405177e73e,During Vegetable,Vegetables,Sub-Vegetables-4,3,329,abe5c0e3-ffdc-4cd5-9cfc-3977a32e958d
78b2d049-d84b-4974-8b4b-19f6cebbb290,Even Fruit,Fruits,Sub-Fruits-3,428,324,865832da-8442-482e-b22f-ee7a863edbfe
2d7ae403-9aca-474f-a165-d3c9116b22df,Control Snack,Snacks,Sub-Snacks-3,664,148,325d3442-638c-423b-961a-852f38f24244
e3ae8558-19e4-4d01-959d-2f46e485bded,Sit Snack,Snacks,Sub-Snacks-1,494,147,64ce4c68-a8b5-445e-af96-a28f1491226a
a7dba5ad-1d75-44da-b049-86fe5266ac10,Quite Snack,Snacks,Sub-Snacks-4,635,148,ef56d169-c6a6-4c63-89e4-89c7e5f86a13
fd35b4cc-4bf6-4862-a58e-d16473007d77,Threat Mea,Meat,Sub-Meat-4,939,240,e9e936b2-54e3-4771-aa6d-fd3d4565acd7
709df9b9-618c-4e03-8849-411c3b828ec6,Data Fruit,Fruits,Sub-Fruits-2,200,276,96f98cf1-5411-4003-93cf-f1129f87dbd6
c82914d0-4c8c-41b9-812b-9a69c3fb397c,Local Fruit,Fruits,Sub-Fruits-2,89,421,9262e0d3-87b2-4e38-8471-9e5f971e109f
31c87c20-89da-459e-b870-b337d371c307,Land Mea,Meat,Sub-Meat-2,320,364,a3d57f8a-2b7e-4b57-8c46-612d630186d4
8aba364b-ddfa-4752-9fb9-c4498728919a,Field Fruit,Fruits,Sub-Fruits-3,2,436,87354196-8cee-44e7-bc9c-95475fc4887b
6949ad52-c4d9-4562-9323-69aef7b63255,Blue Mea,Meat,Sub-Meat-1,349,224,a1e82489-786b-45dd-a3c3-037241a80f6a
a5d072e5-100d-4153-9a09-49d591aef920,Themselves Snack,Snacks,Sub-Snacks-3,20,472,8eeac64e-788d-42b4-b03b-1cf3f6e29d33
f8aa9098-747a-4324-b769-501d0f614286,Successful Dair,Dairy,Sub-Dairy-3,178,347,539a4f7f-5fd4-40be-8400-0c129a728c07
8b0c3dc2-ab3c-498a-9036-a2e3a531fce2,Law Dair,Dairy,Sub-Dairy-1,226,101,d58e0a1d-6b90-4b63-bdd4-995fdabf22d8
1583c6e6-22d0-4517-8b33-0429634de12c,Start Mea,Meat,Sub-Meat-4,386,11,f47b52d0-bb5d-453f-84d3-63af8f9a040e
800dde56-071e-4e60-b713-a10fcbecfd16,Simple Baker,Bakery,Sub-Bakery-3,312,196,f9f036bc-4256-4b8b-8450-0748a74f056b
ddd1be86-d3d8-4773-a0d8-66de901f7d85,Ball Dair,Dairy,Sub-Dairy-4,471,136,24a750e4-88c7-4e76-8125-5cb510c220e8
290d2f8c-f92a-451a-b9c9-bff2c259a987,Hospital Dair,Dairy,Sub-Dairy-2,836,139,4670bc2c-7d71-4a16-ac0c-8ef90492c57b
9c85d0e7-277d-4ed1-ba08-08b838ec0a48,Address Fruit,Fruits,Sub-Fruits-4,279,293,87354196-8cee-44e7-bc9c-95475fc4887b
d0ea39b6-0645-4bb3-b162-d7d9ca0f92bd,Lose Vegetable,Vegetables,Sub-Vegetables-4,210,50,605463ce-5386-49fe-a96a-48e5d1ae199f
7ce25ace-94fb-4b67-9b2d-2622c7c33d12,Way Vegetable,Vegetables,Sub-Vegetables-2,894,386,821b7ee6-5162-4c03-85d7-ba5f2fe8d81d
8999e81f-280f-414f-9223-6d330baea513,Leave Baker,Bakery,Sub-Bakery-3,360,51,6fe73b62-d844-47ae-8632-99ebe7afe93a
d840de5c-31c2-41c9-bcde-10e84ea852a7,Big Baker,Bakery,Sub-Bakery-3,476,289,474f546f-69c0-48de-a829-afb605df84d9
5e12bbaf-c213-485a-9d68-a9c8ee949bee,Buy Dair,Dairy,Sub-Dairy-4,614,37,a76ab021-15de-49ec-88e9-011036d04f26
0b42e5af-2113-4356-9ec8-60087b32f3cd,Mission Snack,Snacks,Sub-Snacks-1,183,264,9739e139-664d-478d-a30a-b5902d024371
ad81aa1e-b1d6-4bc9-9c2e-64554301f613,Beautiful Fruit,Fruits,Sub-Fruits-2,137,271,821b7ee6-5162-4c03-85d7-ba5f2fe8d81d
b5fb1a79-f64e-42af-8148-888895e330e0,Person Mea,Meat,Sub-Meat-3,925,301,7a35d062-7ae9-425f-8e83-0c80c5e0c16c
68a35959-4a8d-4b15-b9d1-728acfd859b2,Style Dair,Dairy,Sub-Dairy-1,675,384,e0ceb86c-2a85-4000-a0b7-4146a4bc51c4
85145165-ad72-4f20-9b7d-794e6965dd89,Position Vegetable,Vegetables,Sub-Vegetables-4,891,164,cdd4c0b3-6a31-4ac8-8ba9-f83d81efc70c
3f8e9db8-40c4-4a3e-8232-8421957a2692,Keep Fruit,Fruits,Sub-Fruits-4,247,10,e6b7c1da-1169-4ef1-93b3-b12f39d42da2
7734fc07-a089-496c-9994-0a34a0c5d46d,Officer Mea,Meat,Sub-Meat-2,648,49,311c2fef-74da-40db-9379-02ffbc7649c5
bd5f58e3-1f60-4e36-b750-c6d373f4988c,Consumer Vegetable,Vegetables,Sub-Vegetables-3,455,25,e9e936b2-54e3-4771-aa6d-fd3d4565acd7
95e07907-f021-41d7-983e-c72e96ed62e0,Create Snack,Snacks,Sub-Snacks-4,150,490,60eec086-2aed-44c1-9cb6-d80f90601463
1d05dff4-c0ec-46f9-9ad6-0bf8476d0032,Yeah Dair,Dairy,Sub-Dairy-3,109,59,a9079296-09e9-4021-a8f4-686545c3b187
1d0f20d7-1e8e-4087-83fe-854d19bd5689,Since Vegetable,Vegetables,Sub-Vegetables-2,16,306,a3d57f8a-2b7e-4b57-8c46-612d630186d4
3812a751-a562-4541-a5b6-afa280950edd,Big Mea,Meat,Sub-Meat-1,803,335,87354196-8cee-44e7-bc9c-95475fc4887b
133dd774-ce8e-428f-a145-7d5ede33c199,Blue Fruit,Fruits,Sub-Fruits-2,8,210,5c220afe-7b0e-4a47-a0fc-1d0e64c3df15
a17f0521-7383-4f63-9620-f935acdec4e7,Expert Baker,Bakery,Sub-Bakery-3,107,487,472dba92-b105-420b-8681-322f881cd15c
2e7be076-9d2c-4f41-8785-0664e6bfdc37,Special Baker,Bakery,Sub-Bakery-3,357,162,6fe73b62-d844-47ae-8632-99ebe7afe93a
67908e23-d178-464f-bea9-0e974b08f8cf,Take Fruit,Fruits,Sub-Fruits-2,738,84,3ded9cdb-80a7-44b2-98fe-a1603797512a
8ee217fe-c1f6-4ca5-82e0-86647612f2c9,Occur Vegetable,Vegetables,Sub-Vegetables-1,525,249,b7e05134-0d7f-4c08-8595-e4f6d4d5f2b0
2f8aa6ee-ad7b-4e4a-b300-f4a35647665d,Long Baker,Bakery,Sub-Bakery-1,915,50,898ca408-050f-49be-b083-00eedf4bd064
fa0e98d1-bda5-4cfc-9079-6de353b52632,Manage Snack,Snacks,Sub-Snacks-3,466,351,d36c203f-3e32-49be-903e-40a0371a9b1b
ac41b97c-e7b7-4b05-a1e7-c06cc3d6f832,Strong Dair,Dairy,Sub-Dairy-4,846,191,24a750e4-88c7-4e76-8125-5cb510c220e8
eb9ce5ad-14c3-4786-aa1d-527216e10e3d,And Mea,Meat,Sub-Meat-3,593,122,084ee804-5238-48be-b2f8-0fc7c6c2b367
0cf943d7-9207-434c-ae3e-f4b305b90e6e,Claim Fruit,Fruits,Sub-Fruits-2,655,467,64d0412c-213e-4681-8f6a-df940885bbf1
1c281ebd-833e-4a68-ab7f-4ce1912d78bc,Sell Fruit,Fruits,Sub-Fruits-4,152,29,1d39588b-0de9-415f-b039-141d5f6e16e6
20c63bc1-3c23-410f-ac03-4edf5af4704c,Popular Fruit,Fruits,Sub-Fruits-1,84,106,a494b24c-1481-4a30-a7e0-42f3ef211c68
e705f284-1826-4fd0-a22e-51e710ed0cf6,Nation Dair,Dairy,Sub-Dairy-3,175,184,b0a67ecb-dfef-4a64-8913-580617b06e53
f817c097-4643-4880-8f0f-6e6d336392b7,National Dair,Dairy,Sub-Dairy-3,339,18,64ce4c68-a8b5-445e-af96-a28f1491226a
8bafab49-f89e-4668-8c76-518348c74078,Majority Fruit,Fruits,Sub-Fruits-2,516,484,737a3c46-e9d3-46c8-93f0-bce52be88056
92e3866b-ae8d-4d5d-8cc9-c3bb47455ca2,Eat Vegetable,Vegetables,Sub-Vegetables-4,303,297,1f969d9f-ddc7-4f49-93c7-2d4b7f857576
7103476e-3e51-4a94-a0a7-7b108140d577,Market Vegetable,Vegetables,Sub-Vegetables-4,544,131,1974ab47-859d-47b1-99ad-f9cf600553ba
0c41f0cc-98c8-4251-9efc-09eaa45b771b,Card Fruit,Fruits,Sub-Fruits-4,515,209,ca8fee9b-18fd-43f9-9562-f0a35ea4f066
80ef3b8b-7c57-4a42-8b90-39166c8b8af6,Through Vegetable,Vegetables,Sub-Vegetables-1,155,297,6105eaf8-1109-414e-98e7-96e623b2fd03
04d0f4ba-ccde-47d9-b846-ad470b5048fc,Choose Snack,Snacks,Sub-Snacks-1,575,114,1db43393-a58b-4895-b286-d07dadf6bbea
2827710f-0130-4156-8d19-6b3a3cfbbf98,Run Vegetable,Vegetables,Sub-Vegetables-4,570,415,ca8fee9b-18fd-43f9-9562-f0a35ea4f066
