ProductID,ProductName,Category,SubCategory,PricePerUnit,StockQuantity,SupplierID
574d9b9b-794c-40c9-a892-462dc6c4b106,Above Mea,Meat,Sub-Meat-1,611,382,97e768fb-69b3-46df-81e3-0b249b4489b7
e3c8ae5b-97c4-4dc8-83be-814f981d3250,Process Snack,Snacks,Sub-Snacks-2,197,72,9c835e49-ca2d-4154-a075-06a41016b760
af0e439e-6531-4e5a-9e59-3282652551cb,Of Fruit,Fruits,Sub-Fruits-4,971,203,6fe73b62-d844-47ae-8632-99ebe7afe93a
9ab96d8c-d587-482f-8ff5-4417705fb184,Second Vegetable,Vegetables,Sub-Vegetables-1,58,365,474f546f-69c0-48de-a829-afb605df84d9
83ba046e-21b2-4567-a174-d6258471e18c,Let Dair,Dairy,Sub-Dairy-1,390,290,8e914c7a-a1a9-4512-89e3-3c10fbfb5ac4
c6e0b3f3-303f-49e2-9062-7fc4e1750389,American Snack,Snacks,Sub-Snacks-2,977,27,bf75c003-15d6-4e96-8b9f-adf01d604523
1759be76-c642-4525-b04d-075e4163c79e,Wife Fruit,Fruits,Sub-Fruits-1,830,231,a9079296-09e9-4021-a8f4-686545c3b187
6bb9b083-9a81-4186-b5db-78b1c0b31e49,Kid Mea,Meat,Sub-Meat-2,763,80,78dc74b5-f07f-4c4f-b68b-f753946c4169
11c83d33-0898-4711-84f5-0da2e020c8c5,Available Snack,Snacks,Sub-Snacks-3,10,261,b43e95ec-45a1-4d19-a51a-906f20138819
6d26d138-47e1-4082-a20f-8ea8424ac57e,Society Vegetable,Vegetables,Sub-Vegetables-1,164,252,472dba92-b105-420b-8681-322f881cd15c
bdb11574-4243-45f0-9cf3-cc4e9273e460,Structure Mea,Meat,Sub-Meat-3,310,237,3911de31-9181-493d-bdaf-a458d38230b8
ba645ca9-070f-4db7-b4b9-24cc874b9316,At Vegetable,Vegetables,Sub-Vegetables-2,407,275,ba984c84-8d78-4673-9030-759379f23f99
b64c2266-07d2-4d44-a22d-35d06cc9c970,Create Mea,Meat,Sub-Meat-1,241,140,5f6b5980-2ff5-44ae-a915-1f6623576752
064d30f7-40a7-4059-b207-a31372b5d549,Arrive Fruit,Fruits,Sub-Fruits-3,887,32,3911de31-9181-493d-bdaf-a458d38230b8
5c35ca05-42a5-40d5-ab2e-4db74bc0e369,Network Mea,Meat,Sub-Meat-4,340,445,5405a029-3e39-4d8f-911f-7ca0f8ed0467
bacf2057-112c-4c2d-844e-24f76c95900f,Nothing Snack,Snacks,Sub-Snacks-2,669,293,652287da-0696-43e7-b68f-b5abd2217972
2ddc2db8-9eef-4622-8860-c9771dbcc6d9,Interview Dair,Dairy,Sub-Dairy-1,580,284,605463ce-5386-49fe-a96a-48e5d1ae199f
6e5731fa-bbfe-4885-b07e-576a18555708,Gas Snack,Snacks,Sub-Snacks-3,72,160,e6b7c1da-1169-4ef1-93b3-b12f39d42da2
f6f8e008-7677-4755-8030-a8227ae3e7ea,Reflect Baker,Bakery,Sub-Bakery-4,945,230,0ad44e14-5a33-4b70-8ec7-9b121d61a0ec
2391ab4e-9e41-4a92-b97e-85584fc15d45,Environment Mea,Meat,Sub-Meat-4,42,341,6105eaf8-1109-414e-98e7-96e623b2fd03
e21c411d-0adc-46d8-a262-58ed85b65298,Process Baker,Bakery,Sub-Bakery-3,40,265,a494b24c-1481-4a30-a7e0-42f3ef211c68
35daff36-23db-43b5-9b65-3d78ec8e467a,Subject Snack,Snacks,Sub-Snacks-2,946,381,a9a778cf-d220-4797-8489-b3cc3b6f9bf1
7fcd3144-18c8-490b-bb78-c32e87776e8e,Onto Mea,Meat,Sub-Meat-3,597,57,ddcac48b-5fda-4b1e-acbb-24043282436a
bbb7b4eb-0e4b-42f6-b02e-ce03d3924454,Always Snack,Snacks,Sub-Snacks-4,937,190,cdd4c0b3-6a31-4ac8-8ba9-f83d81efc70c
63b5f8f4-6e55-42ad-98d4-bd6c3785d184,Sing Fruit,Fruits,Sub-Fruits-1,320,364,d36c203f-3e32-49be-903e-40a0371a9b1b
dc685ac6-2c31-46a4-a684-c536da80ebf2,Movie Dair,Dairy,Sub-Dairy-1,773,174,96f98cf1-5411-4003-93cf-f1129f87dbd6
885ba786-3553-43bd-9fc1-da76732c9a20,Better Dair,Dairy,Sub-Dairy-4,545,376,87354196-8cee-44e7-bc9c-95475fc4887b
2e5e934b-06ba-4a6c-8fab-c550f50ce889,Sister Dair,Dairy,Sub-Dairy-2,54,248,a8bce84c-0b7b-4b57-8dc7-9349ec596c1d
2a2948a4-1d57-4068-8844-f1c8b41f1699,Find Mea,Meat,Sub-Meat-3,251,348,a76ab021-15de-49ec-88e9-011036d04f26
6cc23125-9cfe-492d-a896-a5e9b52ca05f,Beyond Dair,Dairy,Sub-Dairy-4,726,117,821b7ee6-5162-4c03-85d7-ba5f2fe8d81d
712f7bc1-3dca-4f98-8f18-bf78e260f36e,Board Fruit,Fruits,Sub-Fruits-1,936,373,b0a67ecb-dfef-4a64-8913-580617b06e53
55a3d70a-c3c4-4a51-af63-ca3cc04eb799,Occur Fruit,Fruits,Sub-Fruits-2,129,285,0d6cbb0e-e585-46c3-8115-9a0d3128ae3f
dd42d103-2027-47b5-a24b-da44dbe94f77,Seem Snack,Snacks,Sub-Snacks-2,623,270,f9f036bc-4256-4b8b-8450-0748a74f056b
ac15984c-0c62-4a3f-859d-3af51148b9e7,Your Baker,Bakery,Sub-Bakery-4,231,365,a3d57f8a-2b7e-4b57-8c46-612d630186d4
37e9314d-3051-4848-aad9-acba1d43ac76,Stuff Vegetable,Vegetables,Sub-Vegetables-3,570,415,78893cc3-a2c7-4c22-b6e7-0fbcd9856311
f01c510c-a8f9-4706-8e27-cc0f225a454a,Total Mea,Meat,Sub-Meat-3,426,156,ddcac48b-5fda-4b1e-acbb-24043282436a
a90edd34-a516-4117-ad2c-b896f578f3e4,Body Vegetable,Vegetables,Sub-Vegetables-4,482,92,9262e0d3-87b2-4e38-8471-9e5f971e109f
9e00b8a8-e88a-4fd1-b5fc-eb6b3fec64b9,Even Vegetable,Vegetables,Sub-Vegetables-4,184,290,03ec3130-f542-432e-b173-f110efd69026
c451421b-af94-4ff5-8cbb-f2b436641ea4,Over Vegetable,Vegetables,Sub-Vegetables-4,67,164,295592ff-c3d9-4f67-8a99-a2e7fe57021d
97c6b34d-f70c-45f8-b0e8-578278e7ddd4,Never Vegetable,Vegetables,Sub-Vegetables-2,824,378,3ded9cdb-80a7-44b2-98fe-a1603797512a
8996bb0d-2bfb-4f29-b033-9d96cb59a60a,Prevent Vegetable,Vegetables,Sub-Vegetables-3,396,322,c8e53449-26f2-4cd9-9019-b84ae1ec06c9
0e57a07e-2df4-4bbe-94b4-96e5893a657a,Cause Vegetable,Vegetables,Sub-Vegetables-3,654,168,17f96d5d-46c5-4c63-a268-85a282e04400
04c600c0-b84f-4de8-a71e-205528c610eb,Word Fruit,Fruits,Sub-Fruits-4,310,295,21466ba5-3fb8-4bb0-a34d-8bf42ce8be02
3dd4e65d-bb45-44e6-9ed5-0ec5d496b20f,Loss Fruit,Fruits,Sub-Fruits-2,122,478,50c5790b-3d04-484f-847e-2c45606528c0
ab15db7b-7776-4d2b-89c7-e01275014318,Half Fruit,Fruits,Sub-Fruits-1,368,211,8e914c7a-a1a9-4512-89e3-3c10fbfb5ac4
233e2b6e-b9a0-472a-8b66-3a023d4fd117,Economic Mea,Meat,Sub-Meat-3,406,51,a1e82489-786b-45dd-a3c3-037241a80f6a
2443e818-33af-4450-bab6-7caccd87e424,Stand Vegetable,Vegetables,Sub-Vegetables-4,732,63,652287da-0696-43e7-b68f-b5abd2217972
5a58fa60-f366-4aee-81ad-68da6c7ec2df,Center Fruit,Fruits,Sub-Fruits-4,252,366,d58e0a1d-6b90-4b63-bdd4-995fdabf22d8
4aad519e-3879-43e0-b473-c74f56e0ed9c,Thousand Dair,Dairy,Sub-Dairy-2,319,409,652287da-0696-43e7-b68f-b5abd2217972
4d29cd55-ec12-4721-a814-041968b76d1f,Feel Dair,Dairy,Sub-Dairy-2,206,101,b0a67ecb-dfef-4a64-8913-580617b06e53
690b2ad1-5c12-4559-80c5-0ec585e9b801,Military Mea,Meat,Sub-Meat-2,428,387,e6b7c1da-1169-4ef1-93b3-b12f39d42da2
5cd17c82-23ac-46a7-82b6-10623d68e88c,Material Fruit,Fruits,Sub-Fruits-1,286,100,21466ba5-3fb8-4bb0-a34d-8bf42ce8be02
227f5964-63b2-4923-9a65-73ac9e7e8b39,Fish Dair,Dairy,Sub-Dairy-1,379,380,821b7ee6-5162-4c03-85d7-ba5f2fe8d81d
61d584f1-bd68-4eee-b226-9a8c0637e057,Suffer Mea,Meat,Sub-Meat-4,42,438,9b2a54d0-cc51-4d3d-a2a0-f211e17eb60c
7dd6f379-87f8-4762-816d-57f130588ba7,War Dair,Dairy,Sub-Dairy-4,189,253,311c2fef-74da-40db-9379-02ffbc7649c5
5b0e744c-d356-4b3c-8938-ab78665e8e0e,Side Mea,Meat,Sub-Meat-2,611,135,0d6cbb0e-e585-46c3-8115-9a0d3128ae3f
404cb633-025f-43d6-a87b-6616fe1d71e1,Black Vegetable,Vegetables,Sub-Vegetables-3,962,319,821b7ee6-5162-4c03-85d7-ba5f2fe8d81d
65f6c464-8fff-43af-866c-f1d7ae8503e7,Idea Baker,Bakery,Sub-Bakery-2,989,440,9739e139-664d-478d-a30a-b5902d024371
a4048a9a-9136-437f-a2d4-d85c88388639,Close Dair,Dairy,Sub-Dairy-1,829,442,c8e53449-26f2-4cd9-9019-b84ae1ec06c9
e2057a75-eeed-4efc-909f-e1855be1a8fb,Fine Snack,Snacks,Sub-Snacks-2,470,167,3ded9cdb-80a7-44b2-98fe-a1603797512a
08a52da1-35f5-405d-bee7-24451b97f3af,Whose Baker,Bakery,Sub-Bakery-2,885,285,78893cc3-a2c7-4c22-b6e7-0fbcd9856311
885baf54-a6e2-420c-b70c-dd86db95565f,Life Baker,Bakery,Sub-Bakery-4,91,208,e9e936b2-54e3-4771-aa6d-fd3d4565acd7
42087bf5-9548-4896-b17a-f587d3754123,Could Baker,Bakery,Sub-Bakery-3,198,44,d58e0a1d-6b90-4b63-bdd4-995fdabf22d8
7319949a-95d6-4a41-aff1-cbb1599644ea,Do Dair,Dairy,Sub-Dairy-1,199,248,311c2fef-74da-40db-9379-02ffbc7649c5
53a9f101-f661-4ac5-beeb-ebf03b07b81d,Oil Vegetable,Vegetables,Sub-Vegetables-2,992,336,a85f5f10-3487-4d8e-aa6d-a1454fdfbb5d
b2084620-94cb-48f5-920f-4038d927cbee,Similar Mea,Meat,Sub-Meat-3,169,444,e6b7c1da-1169-4ef1-93b3-b12f39d42da2
b3d48bcc-2bbb-4c81-a96f-56c93889edaa,Pull Fruit,Fruits,Sub-Fruits-2,548,386,1ebab75e-e7f7-4507-bc6b-52d5ede69681
1d700629-0036-4e88-bf95-3d5bcbd3457a,Message Snack,Snacks,Sub-Snacks-1,613,69,0d3f07e6-1f78-42a5-bd75-222b54081020
cb744139-37d3-4e1b-a04e-2973c4868ccd,Various Mea,Meat,Sub-Meat-3,105,450,0626d237-4eb0-497c-9085-32379516e66e
c78f85e7-2858-491d-affe-321a5c7eda7e,Way Baker,Bakery,Sub-Bakery-3,685,352,472dba92-b105-420b-8681-322f881cd15c
c3bce55b-643e-4259-9011-f4d520cf29da,Go Baker,Bakery,Sub-Bakery-1,935,240,b0a67ecb-dfef-4a64-8913-580617b06e53
258c35a5-97cd-4813-895c-d0cf37509c2b,Skin Baker,Bakery,Sub-Bakery-2,811,365,50c5790b-3d04-484f-847e-2c45606528c0
9b29140e-246a-47aa-af80-f6b80b3fca47,Society Fruit,Fruits,Sub-Fruits-4,400,99,cdd4c0b3-6a31-4ac8-8ba9-f83d81efc70c
227a27e8-1737-45e6-a532-dc56eff6ef0f,Truth Baker,Bakery,Sub-Bakery-3,466,30,898ca408-050f-49be-b083-00eedf4bd064
a0f2498d-9e62-4ac0-806a-bdcc11c342ab,Week Snack,Snacks,Sub-Snacks-2,149,201,96f98cf1-5411-4003-93cf-f1129f87dbd6
0ae6c948-b083-477e-aaf3-08c17db23116,Believe Baker,Bakery,Sub-Bakery-2,334,190,ca5fcf37-bf12-46c7-8a5c-e5e4907d44cf
f936c999-bcfd-48fa-a24d-5a684e0e1a22,Better Fruit,Fruits,Sub-Fruits-1,841,456,4eae7c1c-d76c-40fb-ab00-514ca49fded9
6a0182af-8efc-46e7-a54b-bbca1aabedc8,System Snack,Snacks,Sub-Snacks-1,633,95,a3d57f8a-2b7e-4b57-8c46-612d630186d4
f00bcbec-2092-4844-879c-7e8ea52f56f6,Skin Baker,Bakery,Sub-Bakery-4,667,390,60eec086-2aed-44c1-9cb6-d80f90601463
112f6c70-68af-4ca7-8b08-7176d24b36c7,Either Snack,Snacks,Sub-Snacks-3,784,259,3911de31-9181-493d-bdaf-a458d38230b8
a52d2ad2-d02c-4411-bcd2-d174a7195f47,Election Dair,Dairy,Sub-Dairy-1,264,475,78893cc3-a2c7-4c22-b6e7-0fbcd9856311
d65452ca-8082-4aee-bb69-ac3f9a1dc548,Keep Mea,Meat,Sub-Meat-2,458,420,c8e53449-26f2-4cd9-9019-b84ae1ec06c9
12a1012e-fcf7-4613-a726-c63e18303b48,Study Snack,Snacks,Sub-Snacks-1,2,293,3d614049-2038-40f5-808e-7d868545e10f
e647997b-e370-4628-940f-c61653c00b88,Design Vegetable,Vegetables,Sub-Vegetables-2,246,430,652287da-0696-43e7-b68f-b5abd2217972
83efd3f3-2bcc-4029-a4dd-e8fd973098e6,Can Mea,Meat,Sub-Meat-1,948,67,97e768fb-69b3-46df-81e3-0b249b4489b7
74fce1cb-0f63-4934-a2e0-086de9919b6f,Part Snack,Snacks,Sub-Snacks-1,155,65,a9079296-09e9-4021-a8f4-686545c3b187
66cdd338-708b-483e-bc47-1f7e6bda7058,Service Fruit,Fruits,Sub-Fruits-1,342,286,539a4f7f-5fd4-40be-8400-0c129a728c07
5ce45c56-c737-49fa-9208-907f845076be,Size Vegetable,Vegetables,Sub-Vegetables-4,889,26,ba984c84-8d78-4673-9030-759379f23f99
705ceb3e-4078-4a06-ac8a-8ef6f028c060,Agent Vegetable,Vegetables,Sub-Vegetables-4,938,21,d36c203f-3e32-49be-903e-40a0371a9b1b
4aed6c75-60a6-4200-8b6d-a2eb325d4086,History Dair,Dairy,Sub-Dairy-4,173,413,dbc85300-3479-4194-9399-d87258c840e3
f3948428-931b-4921-b0a1-8bf1288c4360,Community Vegetable,Vegetables,Sub-Vegetables-3,607,480,78893cc3-a2c7-4c22-b6e7-0fbcd9856311
a0d5c1fd-a233-49bd-8172-881ad9d3cfce,Plant Fruit,Fruits,Sub-Fruits-2,880,187,e0ceb86c-2a85-4000-a0b7-4146a4bc51c4
50bac77f-51ab-478d-bd69-f18ea73a805f,Development Baker,Bakery,Sub-Bakery-2,121,99,c0f9c773-055c-4bc1-9f03-61ed980a2ab4
5e10e2db-4dad-4c6b-9967-d8497939a268,Better Fruit,Fruits,Sub-Fruits-4,67,310,084ee804-5238-48be-b2f8-0fc7c6c2b367
b5049328-0663-442c-ad61-0dc2a762e897,Tree Snack,Snacks,Sub-Snacks-3,549,459,cbee0816-9f68-4a9f-9b66-08ee23a87de2
e0fbcaff-836e-4bfe-8215-c42d9c5c65d7,Buy Fruit,Fruits,Sub-Fruits-4,277,202,e6b7c1da-1169-4ef1-93b3-b12f39d42da2
f0f8fa16-6143-4873-9c42-0d01ca73c906,Company Dair,Dairy,Sub-Dairy-1,979,435,1d39588b-0de9-415f-b039-141d5f6e16e6
3aa9d5cb-d9c1-4249-888d-73323654440e,Example Baker,Bakery,Sub-Bakery-1,553,309,36fed59e-2a82-4990-84b6-29f4babbc7c3
96883790-8b93-4f98-881a-0734e987a987,Knowledge Baker,Bakery,Sub-Bakery-4,276,382,311c2fef-74da-40db-9379-02ffbc7649c5
b4e02bd6-bab2-4ba2-a5b5-044768eee8c0,Adult Vegetable,Vegetables,Sub-Vegetables-2,805,81,96f98cf1-5411-4003-93cf-f1129f87dbd6
f99fb6d2-3e77-40fa-8252-daa45b49524e,Wind Mea,Meat,Sub-Meat-4,6,334,abe5c0e3-ffdc-4cd5-9cfc-3977a32e958d
bbe2f72f-05b3-4281-b08e-03b296169fc2,Resource Snack,Snacks,Sub-Snacks-4,748,93,ca5fcf37-bf12-46c7-8a5c-e5e4907d44cf
ecbc6c50-6f5f-44a0-a3c7-68d7af616dd8,Produce Vegetable,Vegetables,Sub-Vegetables-1,193,247,a494b24c-1481-4a30-a7e0-42f3ef211c68
9a01f67e-59a6-41de-9269-af1f80530072,Window Vegetable,Vegetables,Sub-Vegetables-2,679,182,d65a7907-4f18-4315-ac4e-05d1fa6db7cf
5f90a50d-4166-4e43-9da3-2f06b02a29fd,Whatever Fruit,Fruits,Sub-Fruits-1,60,81,084ee804-5238-48be-b2f8-0fc7c6c2b367
a58bfa40-e405-4f8f-946d-4082db68da8f,Author Baker,Bakery,Sub-Bakery-1,387,116,539a4f7f-5fd4-40be-8400-0c129a728c07
a2348479-f86b-4bcc-8b81-179cd722c6f2,Can Dair,Dairy,Sub-Dairy-2,62,468,1d39588b-0de9-415f-b039-141d5f6e16e6
980eb7e1-d93f-4f5c-af94-07dafca5abac,Most Fruit,Fruits,Sub-Fruits-2,684,463,d58e0a1d-6b90-4b63-bdd4-995fdabf22d8
d8ce4513-2a05-4e39-bd66-30523863d3d4,Music Mea,Meat,Sub-Meat-3,976,145,cdd4c0b3-6a31-4ac8-8ba9-f83d81efc70c
e04c5c09-cd08-46d0-b44b-49bc4bcb528c,Help Mea,Meat,Sub-Meat-4,835,29,6fe73b62-d844-47ae-8632-99ebe7afe93a
6a446279-dcc0-47c3-a274-d4bc9efc951b,Green Snack,Snacks,Sub-Snacks-1,512,384,158ae598-5c95-4dd7-b714-1f24332ddf9c
1234dbb1-06dd-4c19-b5cd-8ffa63799064,Yard Vegetable,Vegetables,Sub-Vegetables-1,613,40,e0ceb86c-2a85-4000-a0b7-4146a4bc51c4
1d448b67-ae57-4533-a557-b80089e9927b,Report Fruit,Fruits,Sub-Fruits-1,641,71,311c2fef-74da-40db-9379-02ffbc7649c5
fcb4f1cd-814f-4e80-9b45-ace36c9fe4ab,Present Mea,Meat,Sub-Meat-3,245,267,a8bce84c-0b7b-4b57-8dc7-9349ec596c1d
e7578a1a-dff1-4275-b5a0-349a6f4d9b65,Course Snack,Snacks,Sub-Snacks-1,115,310,0626d237-4eb0-497c-9085-32379516e66e
b8558498-0113-44a1-a4ec-ee970c445ef7,Individual Snack,Snacks,Sub-Snacks-3,972,427,084ee804-5238-48be-b2f8-0fc7c6c2b367
dd10a4a8-e47f-4f6e-b9eb-27e63a21e236,Section Vegetable,Vegetables,Sub-Vegetables-3,434,16,a3d57f8a-2b7e-4b57-8c46-612d630186d4
d618a957-c09d-4521-9397-cb77f22716e0,Off Fruit,Fruits,Sub-Fruits-2,834,160,a76ab021-15de-49ec-88e9-011036d04f26
62c08c59-61aa-4134-a546-248baf8489dc,Early Fruit,Fruits,Sub-Fruits-1,257,45,5c220afe-7b0e-4a47-a0fc-1d0e64c3df15
f86a3fa0-8266-4b20-ba2a-ed477fca5dee,Final Baker,Bakery,Sub-Bakery-2,774,243,605463ce-5386-49fe-a96a-48e5d1ae199f
c87bec59-4106-4fa2-b666-9eede116a80b,Including Dair,Dairy,Sub-Dairy-2,958,416,3ded9cdb-80a7-44b2-98fe-a1603797512a
22bdddce-3fb4-4269-a22b-7bab296a766e,Later Baker,Bakery,Sub-Bakery-4,858,340,cbee0816-9f68-4a9f-9b66-08ee23a87de2
855a6964-4ca5-4696-905f-014abe1dc14c,Dark Fruit,Fruits,Sub-Fruits-3,257,396,1ebab75e-e7f7-4507-bc6b-52d5ede69681
1dbc4abf-fe1f-44f1-be35-d63dd56e8261,Yet Snack,Snacks,Sub-Snacks-2,537,289,78893cc3-a2c7-4c22-b6e7-0fbcd9856311
b75932b6-d9a8-48cc-adc0-7f30c6fc1b50,Able Mea,Meat,Sub-Meat-2,241,425,bbe34cdb-4bdd-4307-a688-fb550e9bbc37
