ProductID,ProductName,Category,SubCategory,PricePerUnit,StockQuantity,SupplierID
a56657aa-5438-46cd-9192-b1b0ef727b7a,Body Vegetable,Vegetables,Sub-Vegetables-3,717,313,158ae598-5c95-4dd7-b714-1f24332ddf9c
d0231324-5b43-477e-94ee-b2799bffbccb,Pressure Snack,Snacks,Sub-Snacks-2,744,104,abe5c0e3-ffdc-4cd5-9cfc-3977a32e958d
4e05a563-b887-48d1-b7ea-8a884851b047,Section Dair,Dairy,Sub-Dairy-4,51,10,6105eaf8-1109-414e-98e7-96e623b2fd03
27eb6a89-cdf0-4e58-bab1-3dc13f6ab071,Politics Dair,Dairy,Sub-Dairy-4,479,378,0d6cbb0e-e585-46c3-8115-9a0d3128ae3f
a94b3215-a1b4-412b-83f3-f5821e20642d,Form Snack,Snacks,Sub-Snacks-4,549,36,a2c63bed-5e56-4a32-97e7-0f21eaa77d05
5040cf30-cd96-46c0-9f7e-1a3f2c550ee7,Available Baker,Bakery,Sub-Bakery-1,37,393,ca5fcf37-bf12-46c7-8a5c-e5e4907d44cf
8ac662f1-b548-4c12-be52-b086a72bef37,Long Vegetable,Vegetables,Sub-Vegetables-1,94,61,b7e05134-0d7f-4c08-8595-e4f6d4d5f2b0
c17e74ee-6ef5-4fda-9f3f-f93fb958a541,Tree Dair,Dairy,Sub-Dairy-4,117,144,64d0412c-213e-4681-8f6a-df940885bbf1
b799e620-db[phone]-743a039f5bcb,Phone Vegetable,Vegetables,Sub-Vegetables-4,787,37,3d614049-2038-40f5-808e-7d868545e10f
9d224088-e871-4734-b7c5-422904986cf1,Great Mea,Meat,Sub-Meat-1,470,103,21466ba5-3fb8-4bb0-a34d-8bf42ce8be02
b4c2dbed-61f4-4db8-8e25-9a34c71b5280,Customer Mea,Meat,Sub-Meat-4,4,244,e9e936b2-54e3-4771-aa6d-fd3d4565acd7
e00cb2f3-cb8f-4618-96a6-f650856ac660,Action Snack,Snacks,Sub-Snacks-3,655,194,97e768fb-69b3-46df-81e3-0b249b4489b7
c2c9911b-df30-456e-8159-046b1df2188e,Kind Baker,Bakery,Sub-Bakery-3,113,349,8eeac64e-788d-42b4-b03b-1cf3f6e29d33
9d153af4-3206-47bf-b669-8672efb8978d,Bring Vegetable,Vegetables,Sub-Vegetables-1,597,218,3d614049-2038-40f5-808e-7d868545e10f
c1942428-3788-4e17-a558-d52f786a9bd9,Herself Fruit,Fruits,Sub-Fruits-1,667,309,3ded9cdb-80a7-44b2-98fe-a1603797512a
6d283e54-9fc2-4b15-b854-0ff80eeb21c9,Couple Baker,Bakery,Sub-Bakery-4,48,261,0d6cbb0e-e585-46c3-8115-9a0d3128ae3f
fdab073c-65aa-4b4d-9703-3ec61b713ab2,Husband Mea,Meat,Sub-Meat-2,445,380,f47b52d0-bb5d-453f-84d3-63af8f9a040e
ec340887-0c8d-4da0-87ba-898841fbf5b4,Soon Dair,Dairy,Sub-Dairy-4,891,56,1974ab47-859d-47b1-99ad-f9cf600553ba
c301f866-b333-4bf2-ba3c-043849e7ace2,Edge Mea,Meat,Sub-Meat-1,168,169,bbe34cdb-4bdd-4307-a688-fb550e9bbc37
2f1c0249-eed6-4af4-adb6-e7fe84ae566b,Determine Dair,Dairy,Sub-Dairy-1,571,68,539a4f7f-5fd4-40be-8400-0c129a728c07
6aab1676-b5bb-4855-9a61-849728260d36,Decide Fruit,Fruits,Sub-Fruits-2,895,124,1d39588b-0de9-415f-b039-141d5f6e16e6
abe02cbf-d47f-43de-8f76-413493e936ad,Likely Mea,Meat,Sub-Meat-3,274,152,ca5fcf37-bf12-46c7-8a5c-e5e4907d44cf
6f07f7f3-8592-4696-8878-f18bc5a583cb,Store Mea,Meat,Sub-Meat-2,881,388,cdd4c0b3-6a31-4ac8-8ba9-f83d81efc70c
1e9986fe-24de-4262-b900-aadd11589754,Most Dair,Dairy,Sub-Dairy-2,507,472,3d614049-2038-40f5-808e-7d868545e10f
c771240a-12d8-4fbb-bb10-fba6cd263c54,Often Snack,Snacks,Sub-Snacks-1,914,484,9b2a54d0-cc51-4d3d-a2a0-f211e17eb60c
e390d80c-248c-4d1c-931e-442686ef6f2d,Feel Mea,Meat,Sub-Meat-4,284,389,b7e05134-0d7f-4c08-8595-e4f6d4d5f2b0
43f15997-1783-43d2-b769-4516a065b632,Rate Baker,Bakery,Sub-Bakery-3,298,177,a9079296-09e9-4021-a8f4-686545c3b187
d1b12a3d-362d-45de-82e1-0b267f6e6a69,Shake Mea,Meat,Sub-Meat-3,854,10,d58e0a1d-6b90-4b63-bdd4-995fdabf22d8
46e112aa-17cf-41a9-a311-6498523c9005,Situation Fruit,Fruits,Sub-Fruits-2,404,66,311c2fef-74da-40db-9379-02ffbc7649c5
4bb18ef6-0b32-4838-b881-2f5fa0038800,Lose Vegetable,Vegetables,Sub-Vegetables-4,635,389,898ca408-050f-49be-b083-00eedf4bd064
4020b859-ae26-4f68-8a52-771118055f40,Take Snack,Snacks,Sub-Snacks-1,74,396,ae18804b-376b-486e-b505-27827e2bb65b
edd4b670-de5f-4d8b-8a35-f04eda2f90ef,Difficult Dair,Dairy,Sub-Dairy-1,32,409,78dc74b5-f07f-4c4f-b68b-f753946c4169
afb7853f-adcb-423e-bc24-9776c3a4c25d,Home Vegetable,Vegetables,Sub-Vegetables-2,339,54,ae75a587-f35c-43f4-be12-73d764f224fa
50df6463-5765-47fa-a9df-61475c423f1b,Development Snack,Snacks,Sub-Snacks-1,927,243,295592ff-c3d9-4f67-8a99-a2e7fe57021d
a9766a03-2fa7-45f7-9441-37bd04afed5f,Name Vegetable,Vegetables,Sub-Vegetables-3,841,204,325d3442-638c-423b-961a-852f38f24244
a6e1bfdd-604b-4632-b6a1-123863a3fce1,Media Baker,Bakery,Sub-Bakery-2,180,446,a8bce84c-0b7b-4b57-8dc7-9349ec596c1d
ec54b0b4-5716-4498-b7ab-00c189468c79,Individual Snack,Snacks,Sub-Snacks-2,572,88,b7e05134-0d7f-4c08-8595-e4f6d4d5f2b0
4c206d02-ee59-458d-a36e-5ebda9552a3e,Job Mea,Meat,Sub-Meat-3,880,432,6fe73b62-d844-47ae-8632-99ebe7afe93a
030ff542-d5f3-4387-9654-90ae0e38702c,Western Mea,Meat,Sub-Meat-4,422,397,325d3442-638c-423b-961a-852f38f24244
6cb1b592-e711-4419-ace5-a5386cbd4cec,Method Snack,Snacks,Sub-Snacks-2,624,429,5be0ea7a-d8b9-42b0-ae31-4ccf4c8b24fa
e1607546-600e-4c73-9860-ca3a41bd28c5,Degree Snack,Snacks,Sub-Snacks-3,387,303,cbee0816-9f68-4a9f-9b66-08ee23a87de2
6fa05729-610d-4911-8418-20335de8ccf0,Suffer Mea,Meat,Sub-Meat-4,910,471,5be0ea7a-d8b9-42b0-ae31-4ccf4c8b24fa
a60615bb-310c-4347-9db3-a0f1ab966dcf,Mrs Mea,Meat,Sub-Meat-3,387,425,a76ab021-15de-49ec-88e9-011036d04f26
5bbdce93-9e4c-4aab-a0c6-187dcd0db8fe,Person Fruit,Fruits,Sub-Fruits-2,473,301,b7e05134-0d7f-4c08-8595-e4f6d4d5f2b0
5ad0fd1a-349c-4bef-b40f-1477c376389e,News Snack,Snacks,Sub-Snacks-4,889,373,ae75a587-f35c-43f4-be12-73d764f224fa
890fe14c-925f-417e-8100-3962a83656d9,Rate Vegetable,Vegetables,Sub-Vegetables-1,547,243,1ebab75e-e7f7-4507-bc6b-52d5ede69681
eadf25aa-417c-4a91-b111-796cfdfd0c0c,Late Fruit,Fruits,Sub-Fruits-4,495,387,78dc74b5-f07f-4c4f-b68b-f753946c4169
d6565927-c31b-483d-ac45-b350956423dd,Through Mea,Meat,Sub-Meat-4,626,401,821b7ee6-5162-4c03-85d7-ba5f2fe8d81d
dfefc4d3-d0c6-42d5-a3cd-1969f3da07ef,General Mea,Meat,Sub-Meat-1,687,19,6105eaf8-1109-414e-98e7-96e623b2fd03
8faddcc7-7e96-406a-b0f7-f9cb0436359c,Education Vegetable,Vegetables,Sub-Vegetables-4,543,81,78893cc3-a2c7-4c22-b6e7-0fbcd9856311
be3b9da0-4490-4de5-b711-90c9fa87a214,Situation Snack,Snacks,Sub-Snacks-3,810,404,cdd4c0b3-6a31-4ac8-8ba9-f83d81efc70c
6533ed7b-c4f9-4d13-910d-03f7d2621762,Change Fruit,Fruits,Sub-Fruits-4,931,77,ca8fee9b-18fd-43f9-9562-f0a35ea4f066
317de63c-5e28-420f-8216-adfcdef82939,Situation Vegetable,Vegetables,Sub-Vegetables-3,39,286,1d39588b-0de9-415f-b039-141d5f6e16e6
cebfe377-6eec-4837-a1c6-c6fcf98daef6,Too Mea,Meat,Sub-Meat-1,662,289,1ebab75e-e7f7-4507-bc6b-52d5ede69681
17b9e367-0bec-4cda-b7d9-2955815b1bc0,Often Vegetable,Vegetables,Sub-Vegetables-4,320,275,1974ab47-859d-47b1-99ad-f9cf600553ba
c90176e5-cbf6-4241-af72-71a3659751bc,Stay Mea,Meat,Sub-Meat-4,158,214,a85f5f10-3487-4d8e-aa6d-a1454fdfbb5d
1da81cda-9793-4527-b561-5db0cfd9608a,Indicate Mea,Meat,Sub-Meat-4,136,386,ae18804b-376b-486e-b505-27827e2bb65b
2091292a-fe60-4390-8223-266c018b3ebe,Drive Mea,Meat,Sub-Meat-3,354,380,36fed59e-2a82-4990-84b6-29f4babbc7c3
74eeaee8-44dc-44f9-bfda-a6f3f872f646,Site Mea,Meat,Sub-Meat-4,368,158,a9079296-09e9-4021-a8f4-686545c3b187
886283ae-07ef-46b5-92d0-a573b567a0ec,Sometimes Mea,Meat,Sub-Meat-3,337,460,6fe73b62-d844-47ae-8632-99ebe7afe93a
f7ea0199-dd55-4019-b627-6edb04d2190a,Assume Dair,Dairy,Sub-Dairy-2,341,99,75f09dc0-9a02-48a6-a750-1edbda1a2c79
53a9bd32-ff0b-4173-88d6-45975da87a8d,Week Fruit,Fruits,Sub-Fruits-4,95,197,6105eaf8-1109-414e-98e7-96e623b2fd03
2713e7d5-53ea-44d7-a87d-92cb595911b1,Stock Snack,Snacks,Sub-Snacks-4,526,88,b7e05134-0d7f-4c08-8595-e4f6d4d5f2b0
e9144072-b8e1-4ea6-946b-d136ca29e2e5,Family Mea,Meat,Sub-Meat-1,938,473,737a3c46-e9d3-46c8-93f0-bce52be88056
c928b134-899f-4cef-84b6-25cb1ad2519c,Scientist Fruit,Fruits,Sub-Fruits-2,40,286,87354196-8cee-44e7-bc9c-95475fc4887b
6be1b163-c631-4ba9-88ee-4cdec9ebba04,Kind Snack,Snacks,Sub-Snacks-3,653,63,489d765f-bd17-41bc-9623-ee4ce1f59aed
56630e3c-fe5e-4aea-a2c3-ac73292836f6,Describe Mea,Meat,Sub-Meat-1,728,86,5405a029-3e39-4d8f-911f-7ca0f8ed0467
2aac88f5-f3a1-4cd3-96b9-e4dad42cf5bb,Coach Fruit,Fruits,Sub-Fruits-4,26,336,6105eaf8-1109-414e-98e7-96e623b2fd03
f94db5a1-9e31-41dd-aa08-cf5632c2cd55,Read Snack,Snacks,Sub-Snacks-4,893,404,c0f9c773-055c-4bc1-9f03-61ed980a2ab4
6ddc2d05-1a68-4f60-95bd-6544c01d536d,Stay Fruit,Fruits,Sub-Fruits-2,428,203,295592ff-c3d9-4f67-8a99-a2e7fe57021d
54f7a232-2de5-46a4-a8df-d5e472835ba6,Tough Fruit,Fruits,Sub-Fruits-3,753,204,472dba92-b105-420b-8681-322f881cd15c
a4bc60f6-6709-4bdc-b059-189527a96ef1,As Fruit,Fruits,Sub-Fruits-4,622,279,d65a7907-4f18-4315-ac4e-05d1fa6db7cf
9039684c-e13a-4d84-ad88-25f63dd156af,Rest Dair,Dairy,Sub-Dairy-4,58,96,fe029a2f-8036-4451-84c1-805dbff4227f
1a8ad046-e718-4abc-9fcb-b9c704a42951,Participant Mea,Meat,Sub-Meat-4,498,476,4670bc2c-7d71-4a16-ac0c-8ef90492c57b
263345ab-9ec1-4fe2-b25d-9d74efd3d8f1,Red Dair,Dairy,Sub-Dairy-4,65,15,9b2a54d0-cc51-4d3d-a2a0-f211e17eb60c
0628599d-2f51-46a8-ab5e-7e54a383ca44,Late Vegetable,Vegetables,Sub-Vegetables-4,212,287,1974ab47-859d-47b1-99ad-f9cf600553ba
cdbe746a-b6a5-43c3-b8ae-3cda759f816e,Our Baker,Bakery,Sub-Bakery-4,830,355,e6b7c1da-1169-4ef1-93b3-b12f39d42da2
51d839a4-bf3d-41ff-a998-bd5b379e8368,Develop Snack,Snacks,Sub-Snacks-4,165,267,9262e0d3-87b2-4e38-8471-9e5f971e109f
cdaa89af-767d-4006-819f-bc15d4109c4d,World Fruit,Fruits,Sub-Fruits-3,725,245,ca8fee9b-18fd-43f9-9562-f0a35ea4f066
d0a53772-3116-41b1-acaf-54e58331177d,Goal Fruit,Fruits,Sub-Fruits-3,6,91,17f96d5d-46c5-4c63-a268-85a282e04400
e0eb92d3-e08c-459d-b47a-b08182b90bc2,Do Dair,Dairy,Sub-Dairy-3,898,495,6105eaf8-1109-414e-98e7-96e623b2fd03
8d392a16-c429-4243-860b-163f6af1c233,Notice Snack,Snacks,Sub-Snacks-4,757,141,b43e95ec-45a1-4d19-a51a-906f20138819
c72fe6ae-39b5-4761-8869-ba743760b66e,Marriage Fruit,Fruits,Sub-Fruits-1,100,127,652287da-0696-43e7-b68f-b5abd2217972
d964edfa-75b0-49ab-9168-0c249fa4d22f,Court Snack,Snacks,Sub-Snacks-3,874,282,295592ff-c3d9-4f67-8a99-a2e7fe57021d
c1dd8a72-e292-455e-ad29-9ab3d84cb9b5,Technology Snack,Snacks,Sub-Snacks-1,526,87,2eac5dc7-e37c-469c-9ed8-d435cf67e707
e4500d38-ed8e-489f-998e-5805175f9c89,So Snack,Snacks,Sub-Snacks-1,634,91,9739e139-664d-478d-a30a-b5902d024371
08794c01-b9d4-4d01-a486-9fa78e1a0929,Recently Baker,Bakery,Sub-Bakery-2,963,450,1974ab47-859d-47b1-99ad-f9cf600553ba
479f1380-fe27-47fa-bd9a-b17855d465ce,Spring Mea,Meat,Sub-Meat-2,16,11,652287da-0696-43e7-b68f-b5abd2217972
6e1c7d78-8fc0-4c3e-b399-49c46ee89596,Body Baker,Bakery,Sub-Bakery-3,326,200,11693b36-f557-4fe1-bb3b-7cd114a64501
95c53e28-f430-4b82-9ace-8be92ac29bc9,Candidate Baker,Bakery,Sub-Bakery-3,413,174,97e768fb-69b3-46df-81e3-0b249b4489b7
5e0a227b-2c8f-42a7-9be0-a30de9918098,Indeed Fruit,Fruits,Sub-Fruits-2,698,319,21466ba5-3fb8-4bb0-a34d-8bf42ce8be02
9887f433-7ed0-4708-b84e-bbcc1625241f,Study Snack,Snacks,Sub-Snacks-2,83,222,821b7ee6-5162-4c03-85d7-ba5f2fe8d81d
5b2795f8-8399-426b-b7ae-2fbc22c19b79,Light Baker,Bakery,Sub-Bakery-4,931,241,3911de31-9181-493d-bdaf-a458d38230b8
dfed45db-fd8b-433e-a601-c2388530f82d,Goal Vegetable,Vegetables,Sub-Vegetables-3,646,306,a9a778cf-d220-4797-8489-b3cc3b6f9bf1
8370384f-6261-4b0f-9885-f5a64b04a49a,Thing Mea,Meat,Sub-Meat-1,4,265,f9f036bc-4256-4b8b-8450-0748a74f056b
9befd4bb-2a78-4823-bedb-d765f0a12755,Sit Fruit,Fruits,Sub-Fruits-1,93,235,75f09dc0-9a02-48a6-a750-1edbda1a2c79
be3e3e17-adc6-4546-ac4d-290b3231017d,Media Mea,Meat,Sub-Meat-1,91,196,865832da-8442-482e-b22f-ee7a863edbfe
f99883ca-cbb4-4c74-9938-a0f435896975,Have Vegetable,Vegetables,Sub-Vegetables-2,977,340,a9079296-09e9-4021-a8f4-686545c3b187
89f38b6c-fc6b-4bd3-9af1-86adabda23a0,Near Fruit,Fruits,Sub-Fruits-4,751,254,9739e139-664d-478d-a30a-b5902d024371
a861f68c-bbdd-47be-885f-511a8312949c,Total Dair,Dairy,Sub-Dairy-2,33,289,f9f036bc-4256-4b8b-8450-0748a74f056b
68338194-a7c5-458d-a76f-a4c097ace6a8,Work Vegetable,Vegetables,Sub-Vegetables-1,850,17,489d765f-bd17-41bc-9623-ee4ce1f59aed
da9eb433-ddd9-4b0e-bbd0-bc1be1128ed1,Spring Dair,Dairy,Sub-Dairy-3,32,416,539a4f7f-5fd4-40be-8400-0c129a728c07
8f890fd1-4a11-411a-b0e6-953e93cfae86,Continue Fruit,Fruits,Sub-Fruits-1,468,307,50c5790b-3d04-484f-847e-2c45606528c0
16afe3ad-9f99-4d55-872c-770517390636,Those Vegetable,Vegetables,Sub-Vegetables-1,620,92,dbc85300-3479-4194-9399-d87258c840e3
d017d829-e3c6-4ea9-9398-158aecb36514,Fill Dair,Dairy,Sub-Dairy-1,157,465,472dba92-b105-420b-8681-322f881cd15c
74b44a1e-5504-4323-99aa-938c4354c6e4,Despite Baker,Bakery,Sub-Bakery-4,97,71,9b2a54d0-cc51-4d3d-a2a0-f211e17eb60c
9adc472b-0a0f-4b4b-a273-fb9d3388f355,Past Mea,Meat,Sub-Meat-4,269,98,b7e05134-0d7f-4c08-8595-e4f6d4d5f2b0
bdbbc436-20a7-43ad-bea0-ebe51f9a85ae,War Vegetable,Vegetables,Sub-Vegetables-1,104,395,9c835e49-ca2d-4154-a075-06a41016b760
95b941ed-d507-4203-874a-f2da0a6fc3af,Effect Snack,Snacks,Sub-Snacks-3,249,309,5be0ea7a-d8b9-42b0-ae31-4ccf4c8b24fa
e20c0926-efc7-4144-82c9-e9d5b37a37d0,Brother Fruit,Fruits,Sub-Fruits-3,162,365,539a4f7f-5fd4-40be-8400-0c129a728c07
e6717d9a-18ce-417e-acfc-f05fb0649e2a,Open Baker,Bakery,Sub-Bakery-4,619,277,6fe73b62-d844-47ae-8632-99ebe7afe93a
e5135567-da0b-41ba-a39e-9eb1f0f380fb,Fill Snack,Snacks,Sub-Snacks-3,364,284,1d39588b-0de9-415f-b039-141d5f6e16e6
7e32982d-b129-42cf-8224-1c13179d0851,Leave Fruit,Fruits,Sub-Fruits-2,907,162,a85f5f10-3487-4d8e-aa6d-a1454fdfbb5d
da9276e2-5e2a-4053-bbdd-05a5b9bae08f,Father Mea,Meat,Sub-Meat-3,363,214,472dba92-b105-420b-8681-322f881cd15c
4027366c-8fac-42ac-a58c-7516bb88a8c9,Something Mea,Meat,Sub-Meat-2,266,257,ba984c84-8d78-4673-9030-759379f23f99
0f0008af-5aac-46c5-a401-9e16d384ce10,Sing Mea,Meat,Sub-Meat-3,758,109,4eae7c1c-d76c-40fb-ab00-514ca49fded9
f9617c7b-415e-4d1f-9ea4-84d3978d1d35,Market Dair,Dairy,Sub-Dairy-4,884,39,325d3442-638c-423b-961a-852f38f24244
49ba644a-b75d-4d53-9d21-5ce45a0ff587,Onto Dair,Dairy,Sub-Dairy-2,900,436,4670bc2c-7d71-4a16-ac0c-8ef90492c57b
edc6f014-b5be-4287-b71d-dc942b35953c,All Dair,Dairy,Sub-Dairy-3,23,146,24a750e4-88c7-4e76-8125-5cb510c220e8
48464a34-94df-424d-9d58-2f09f4b1083b,Bring Snack,Snacks,Sub-Snacks-1,516,133,cdd4c0b3-6a31-4ac8-8ba9-f83d81efc70c
be92dd3a-fc10-419c-ac99-1cfa346661af,Doctor Fruit,Fruits,Sub-Fruits-2,674,349,e9e936b2-54e3-4771-aa6d-fd3d4565acd7
880f89ac-bf99-41a2-b803-1130e7186cc5,Art Vegetable,Vegetables,Sub-Vegetables-1,31,306,1ebab75e-e7f7-4507-bc6b-52d5ede69681
8cb3e0ec-ab5a-4436-8220-f850e24bf3ab,Popular Dair,Dairy,Sub-Dairy-3,216,137,605463ce-5386-49fe-a96a-48e5d1ae199f
3c40255d-9a22-4630-b0a6-3e91eb6575a5,Certainly Baker,Bakery,Sub-Bakery-4,505,373,a494b24c-1481-4a30-a7e0-42f3ef211c68
fd5654b4-93a4-4e19-b9a6-a5c57302c0c0,Activity Snack,Snacks,Sub-Snacks-4,133,244,5f6b5980-2ff5-44ae-a915-1f6623576752
e49852cc-b9c2-421c-973b-3719246097c4,Thus Snack,Snacks,Sub-Snacks-2,256,137,87354196-8cee-44e7-bc9c-95475fc4887b
